unique.plant.id,within.plot.id,plant.species,site.id,block,canopy.cover,topography,gap.width,gap.length,area,branches.1,branches.2,branches.3,branches.4,branches.5,branches.6,branches.7,domatia.1,domatia.2,domatia.3,domatia.4,domatia.5,domatia.6,domatia.7,surv12,surv23,surv34,surv45,surv56,surv67,ant.1,ant.2,ant.3,ant.4,ant.5,ant.6,ant.7,fruitsflowers.4,fruitsflowers.5,fruitsflowers.6,rep4,rep5,rep6
138,4,Mg,31,2,gap,streamside,17,42,561,NA,1,1,2,4,3,6,NA,4,6,12,14,13,23,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,NA,0,0,0
139,5,Mg,31,2,gap,streamside,17,42,561,NA,NA,1,1,2,4,4,NA,NA,4,5,10,27,28,NA,NA,1,1,1,1,,,P,P,P,P,P,NA,2,45,0,1,1
140,6,Mg,31,2,gap,streamside,17,42,561,NA,NA,2,2,2,4,5,NA,NA,3,7,11,30,33,NA,NA,1,1,1,1,,,none,P,P,P,P,NA,NA,32,0,0,1
141,7,Mg,31,2,gap,streamside,17,42,561,NA,NA,NA,NA,2,7,4,NA,NA,NA,NA,14,26,17,NA,NA,NA,NA,1,1,,,,,P,P,P,1,NA,2,1,1,1
142,8,Mg,31,2,gap,streamside,17,42,561,NA,NA,NA,3,3,NA,1,NA,NA,NA,6,23,NA,1,NA,NA,NA,1,1,1,,,,P,P,,P,NA,NA,NA,0,NA,0
143,9,Mg,31,2,gap,streamside,17,42,561,NA,NA,NA,NA,2,1,2,NA,NA,NA,NA,5,1,4,NA,NA,NA,NA,1,1,,,,,P,none,none,NA,NA,NA,0,0,0
144,10,Mg,31,2,gap,streamside,17,42,561,NA,NA,NA,NA,1,1,2,NA,NA,NA,NA,5,7,10,NA,NA,NA,NA,1,1,,,,,P,P,P,NA,NA,NA,0,0,0
145,11,Mg,31,2,gap,streamside,17,42,561,NA,NA,NA,NA,1,3,3,NA,NA,NA,NA,5,13,20,NA,NA,NA,NA,1,1,,,,,C,C,C,NA,NA,9,0,0,1
146,12,Mg,31,2,gap,streamside,17,42,561,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,0,,,,,,none,,NA,NA,NA,NA,NA,NA
147,13,Mg,31,2,gap,streamside,17,42,561,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
148,14,Mg,31,2,gap,streamside,17,42,561,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
149,1,Mg,32,4,gap,streamside,25,46,903,10,11,13,9,9,8,11,42,38,59,31,28,28,29,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,1,21,0,1,1
150,2,Mg,32,4,gap,streamside,25,46,903,2,4,4,5,NA,7,8,7,17,23,24,NA,39,43,1,1,1,1,1,1,P,P,P,P,,P,P,NA,1,52,NA,1,1
151,3,Mg,32,4,gap,streamside,25,46,903,2,3,4,3,3,5,6,4,10,19,22,16,15,21,1,1,1,1,1,1,C,C,C,C,P,C,C,NA,NA,12,0,0,1
152,4,Mg,32,4,gap,streamside,25,46,903,3,3,6,6,6,10,10,10,15,20,31,36,39,44,1,1,1,1,1,1,C,C,C,C,P,C,C,NA,NA,56,0,0,1
153,5,Mg,32,4,gap,streamside,25,46,903,3,2,3,4,4,5,7,7,5,12,17,24,20,33,1,1,1,1,1,1,C,C,C,C,C,C,C,NA,3,5,0,1,1
154,6,Mg,32,4,gap,streamside,25,46,903,1,1,1,1,7,1,2,2,5,7,7,1,9,15,1,1,1,1,1,1,C,C,P,P,P,C,C,NA,NA,NA,0,0,0
155,7,Mg,32,4,gap,streamside,25,46,903,1,1,1,1,10,2,2,5,6,9,9,3,10,14,1,1,1,1,1,1,C,C,C,C,C,C,C,NA,NA,NA,0,0,0
156,7.1,Mg,32,4,gap,streamside,25,46,903,NA,1,2,5,6,8,9,NA,7,13,23,27,44,52,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,15,105,0,1,1
157,8,Mg,32,4,gap,streamside,25,46,903,1,1,1,1,1,1,2,2,4,4,7,11,7,10,1,1,1,1,1,1,none,none,P,P,P,P,P,NA,NA,NA,0,0,0
158,9,Mg,32,4,gap,streamside,25,46,903,6,7,7,7,5,5,7,22,19,19,21,16,18,24,1,1,1,1,1,1,P,P,none,P,C,C,C,NA,NA,9,0,0,1
159,10,Mg,32,4,gap,streamside,25,46,903,2,2,4,5,8,2,3,14,11,22,27,12,0,10,1,1,1,1,1,1,P,P,P,P,P,none,P,NA,NA,NA,0,0,0
160,11,Mg,32,4,gap,streamside,25,46,903,2,NA,NA,3,2,2,2,5,NA,NA,6,5,6,8,1,1,1,1,1,1,C,,,P,none,none,none,NA,NA,NA,0,0,0
161,11.1,Mg,32,4,gap,streamside,25,46,903,NA,1,4,5,5,7,5,NA,11,18,27,27,44,28,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,12,8,0,1,1
162,12,Mg,32,4,gap,streamside,25,46,903,6,9,11,11,6,11,13,21,38,26,33,36,38,39,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,5,0,0,1
163,12.1,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,0,NA,,,,,P,,,NA,NA,NA,NA,NA,NA
164,13,Mg,32,4,gap,streamside,25,46,903,2,2,2,3,2,2,2,7,4,7,14,9,11,10,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
165,14,Mg,32,4,gap,streamside,25,46,903,2,2,2,3,2,4,4,6,11,11,16,19,18,18,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
166,15,Mg,32,4,gap,streamside,25,46,903,1,1,1,1,1,2,3,4,5,7,8,11,17,18,1,1,1,1,1,1,C,C,P,P,P,P,P,NA,NA,3,0,0,1
167,16,Mg,32,4,gap,streamside,25,46,903,2,2,3,4,6,8,10,10,16,21,31,40,53,54,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,17,0,0,1
168,17,Mg,32,4,gap,streamside,25,46,903,2,2,3,3,NA,5,7,2,7,13,15,NA,11,17,1,1,1,1,1,1,C,P,P,P,,P,P,NA,NA,NA,NA,0,0
169,18,Mg,32,4,gap,streamside,25,46,903,3,3,2,2,2,2,2,3,6,8,10,10,7,7,1,1,1,1,1,1,C,C,C,C,C,C,C,NA,NA,NA,0,0,0
170,19,Mg,32,4,gap,streamside,25,46,903,5,5,5,5,4,5,7,16,10,24,24,13,18,26,1,1,1,1,1,1,P,P,P,P,C,C,C,NA,NA,NA,0,0,0
171,20,Mg,32,4,gap,streamside,25,46,903,NA,7,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,,C,,,,,,NA,NA,NA,NA,NA,NA
172,21,Mg,32,4,gap,streamside,25,46,903,NA,5,8,5,6,6,7,NA,8,24,24,18,20,21,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,5,0,0,1
173,22,Mg,32,4,gap,streamside,25,46,903,NA,2,2,3,6,10,8,NA,6,7,13,21,28,21,NA,1,1,1,1,1,,none,none,P,P,P,P,NA,4,5,0,1,1
174,23,Mg,32,4,gap,streamside,25,46,903,NA,1,1,1,1,1,1,NA,5,4,5,5,7,10,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,NA,0,0,0
175,24,Mg,32,4,gap,streamside,25,46,903,NA,NA,1,1,1,1,1,NA,NA,4,3,4,4,4,NA,NA,1,1,1,1,,,C,none,C,C,C,NA,NA,NA,0,0,0
176,25,Mg,32,4,gap,streamside,25,46,903,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,,,none,,,,,NA,NA,NA,NA,NA,NA
177,26,Mg,32,4,gap,streamside,25,46,903,NA,NA,1,NA,1,1,1,NA,NA,2,NA,5,6,7,NA,NA,1,1,1,1,,,P,,P,P,P,NA,NA,NA,0,0,0
178,27,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,1,NA,2,2,NA,NA,NA,4,NA,4,11,NA,NA,1,1,1,1,,,,C,,C,C,NA,NA,NA,NA,0,0
179,28,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,1,1,1,1,NA,NA,NA,3,3,4,6,NA,NA,NA,1,1,1,,,,C,C,C,C,NA,NA,NA,0,0,0
180,29,Mg,32,4,gap,streamside,25,46,903,NA,NA,1,2,1,1,1,NA,NA,3,6,25,6,7,NA,NA,1,1,1,1,,,C,P,P,P,P,NA,NA,NA,0,0,0
181,30,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,4,5,6,NA,NA,NA,NA,1,1,,,,,none,P,P,NA,NA,NA,0,0,0
182,31,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,2,2,2,NA,NA,NA,NA,9,11,10,NA,NA,NA,NA,1,1,,,,,none,P,P,NA,NA,NA,0,0,0
183,32,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,2,5,5,NA,NA,NA,NA,7,15,27,NA,NA,NA,NA,1,1,,,,,P,P,P,NA,NA,1,0,0,1
184,33,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,4,6,6,NA,NA,NA,NA,1,1,,,,,P,P,P,NA,NA,NA,0,0,0
185,34,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,5,7,8,NA,NA,NA,NA,1,1,,,,,P,P,P,NA,NA,NA,0,0,0
186,35,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,NA,1,3,NA,NA,NA,NA,NA,8,9,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
187,36,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,5,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
188,37,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,5,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,6,NA,0,1
189,38,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,8,13,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
190,39,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,1,,,,,,C,P,NA,NA,NA,NA,0,0
191,40,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,7,6,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
192,41,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,5,NA,NA,NA,NA,NA,1,,,,,,C,C,NA,NA,NA,NA,0,0
193,42,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,6,7,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
194,43,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,1,,,,,,C,none,NA,NA,NA,NA,0,0
195,44,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,6,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
196,45,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,8,7,NA,NA,NA,NA,NA,1,,,,,,none,P,NA,NA,NA,NA,0,0
197,46,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,1,,,,,,none,none,NA,NA,NA,NA,0,0
198,50,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,,,,,,,C,NA,NA,NA,NA,NA,0
199,51,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
200,58,Mg,32,4,gap,streamside,25,46,903,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,,,,,,,C,NA,NA,NA,NA,NA,0
201,1,Mpp,32,4,gap,streamside,25,46,903,5,5,NA,NA,NA,NA,NA,11,17,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,C,P,,,,,,NA,NA,NA,NA,NA,NA
202,2,Mpp,32,4,gap,streamside,25,46,903,4,4,6,8,9,8,16,20,21,24,28,28,33,68,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,17,NA,0,1,0
203,3,Mpp,32,4,gap,streamside,25,46,903,NA,NA,2,3,3,3,6,NA,NA,11,13,21,27,35,NA,NA,1,1,1,1,,,C,C,C,C,C,NA,NA,15,0,0,1
204,1,Mg,33,6,gap,streamside,19,34,507,1,2,2,3,3,4,6,7,15,22,25,31,42,43,1,1,1,1,1,1,P,P,P,P,P,P,P,39,NA,71,1,1,1
205,2,Mg,33,6,gap,streamside,19,34,507,1,1,4,5,7,10,10,7,13,27,36,58,47,36,1,1,1,1,1,1,P,P,P,P,P,P,P,51,6,32,1,1,1
206,3,Mg,33,6,gap,streamside,19,34,507,1,1,1,1,1,2,2,4,5,6,8,10,17,19,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,11,0,0,1
207,4,Mg,33,6,gap,streamside,19,34,507,2,3,4,5,6,7,9,15,20,27,32,38,42,43,1,1,1,1,1,1,P,P,P,P,P,P,P,37,1,43,1,1,1
208,5,Mg,33,6,gap,streamside,19,34,507,2,4,5,4,5,5,5,16,22,17,18,17,22,24,1,1,1,1,1,1,P,P,P,P,P,P,P,10,NA,12,1,1,1
209,6,Mg,33,6,gap,streamside,19,34,507,7,8,5,8,6,8,5,23,31,23,21,20,24,23,1,1,1,1,1,1,P,P,C+P,C,C,C,C,NA,NA,2,0,0,1
210,7,Mg,33,6,gap,streamside,19,34,507,3,3,4,4,10,2,6,13,15,15,16,22,9,12,1,1,1,1,1,1,P,P,C,C,C,C,C,3,NA,NA,1,1,0
211,8,Mg,33,6,gap,streamside,19,34,507,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,none,,,,,,,NA,NA,NA,NA,NA,NA
212,9,Mg,33,6,gap,streamside,19,34,507,5,4,3,3,2,5,5,13,9,18,4,8,16,24,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,2,0,0,1
213,10,Mg,33,6,gap,streamside,19,34,507,1,2,1,1,1,1,2,4,4,5,4,2,2,2,1,1,1,1,1,1,C,none,C,C,C,C,C,NA,NA,NA,0,0,0
214,11,Mg,33,6,gap,streamside,19,34,507,3,4,4,3,3,3,3,9,9,10,14,13,8,10,1,1,1,1,1,1,P,P,C,C,C,C,C,NA,NA,NA,0,0,0
215,12,Mg,33,6,gap,streamside,19,34,507,3,3,3,3,NA,1,1,4,6,6,6,0,0,0,1,1,1,1,1,1,C,C,P,none,none,none,none,NA,NA,NA,0,0,0
216,13,Mg,33,6,gap,streamside,19,34,507,3,2,3,5,4,7,5,14,17,20,18,16,25,21,1,1,1,1,1,1,P,P,P,P,P,P,P,7,NA,6,1,1,1
217,14,Mg,33,6,gap,streamside,19,34,507,3,3,2,2,3,2,1,8,9,5,7,8,6,0,1,1,1,1,1,1,none,C,C,C,C,none,none,NA,NA,NA,0,0,0
218,15,Mg,33,6,gap,streamside,19,34,507,7,7,9,12,12,13,11,62,60,87,62,48,76,52,1,1,1,1,1,1,P,P,P,P,P,P,P,43,5,83,1,1,1
219,16,Mg,33,6,gap,streamside,19,34,507,1,3,2,2,1,1,3,4,6,5,3,4,6,11,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
220,17,Mg,33,6,gap,streamside,19,34,507,3,3,5,4,NA,NA,NA,10,11,19,20,NA,NA,NA,1,1,1,0,NA,NA,C,C,C,C,,,,NA,NA,NA,NA,NA,NA
221,18,Mg,33,6,gap,streamside,19,34,507,17,14,10,10,9,11,18,133,67,54,34,48,67,81,1,1,1,1,1,1,P,P,P,P,P,P,P,30,3,53,1,1,1
222,19,Mg,33,6,gap,streamside,19,34,507,4,5,3,4,4,9,10,32,34,22,23,26,45,62,1,1,1,1,1,1,P,P,P,P,P,P,P,6,NA,21,1,1,1
223,20,Mg,33,6,gap,streamside,19,34,507,3,4,4,4,3,4,4,14,17,12,14,10,13,11,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
224,21,Mg,33,6,gap,streamside,19,34,507,1,1,1,NA,NA,NA,NA,4,5,3,NA,NA,NA,NA,1,1,0,NA,NA,NA,P,P,P,P,,,,NA,NA,NA,NA,NA,NA
225,22,Mg,33,6,gap,streamside,19,34,507,6,5,1,2,NA,NA,NA,9,13,7,8,NA,NA,NA,1,1,1,0,NA,NA,P,P,P,P,,,,NA,NA,NA,NA,NA,NA
226,23,Mg,33,6,gap,streamside,19,34,507,6,15,12,14,NA,1,NA,34,43,38,28,NA,4,NA,1,1,1,1,1,0,P,P,P,C+P,,none,,NA,NA,NA,NA,0,NA
227,24,Mg,33,6,gap,streamside,19,34,507,2,NA,2,4,4,5,6,4,NA,14,16,21,17,18,1,1,1,1,1,1,P,,P,C,C,C,C,7,NA,9,1,1,1
228,25,Mg,33,6,gap,streamside,19,34,507,1,1,1,1,1,1,1,3,6,6,6,4,6,5,1,1,1,1,1,1,C,C,C,C,C,C,C,NA,NA,NA,0,0,0
229,26,Mg,33,6,gap,streamside,19,34,507,1,1,1,1,NA,1,1,3,6,5,3,0,0,0,1,1,1,1,1,1,C,C,C,none,none,none,none,NA,NA,NA,0,0,0
230,27,Mg,33,6,gap,streamside,19,34,507,1,1,1,1,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,1,C,C,C,none,none,none,none,NA,NA,NA,0,0,0
231,28,Mg,33,6,gap,streamside,19,34,507,1,1,1,1,1,1,1,4,6,6,5,5,5,6,1,1,1,1,1,1,C,C,C,C,none,none,none,NA,NA,NA,0,0,0
232,28.1,Mg,33,6,gap,streamside,19,34,507,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
233,29,Mg,33,6,gap,streamside,19,34,507,1,1,1,1,NA,NA,NA,1,2,0,0,NA,NA,NA,1,1,1,0,NA,NA,C,C,none,none,,,,NA,NA,NA,NA,NA,NA
234,30,Mg,33,6,gap,streamside,19,34,507,3,2,2,1,NA,NA,NA,6,9,0,0,NA,NA,NA,1,1,1,0,NA,NA,C,C,none,none,,,,NA,NA,NA,NA,NA,NA
235,31,Mg,33,6,gap,streamside,19,34,507,8,8,6,7,8,10,8,43,31,36,47,31,33,25,1,1,1,1,1,1,C,C,C,C,C,C,C,17,8,8,1,1,1
236,32,Mg,33,6,gap,streamside,19,34,507,1,1,1,1,1,1,1,4,5,6,9,4,4,3,1,1,1,1,1,1,P,P,P,P,C,C,none,NA,NA,NA,0,0,0
237,33,Mg,33,6,gap,streamside,19,34,507,2,2,2,2,1,1,1,5,5,4,4,0,0,1,1,1,1,1,1,1,C,C,C,C,none,none,none,NA,NA,NA,0,0,0
238,34,Mg,33,6,gap,streamside,19,34,507,1,1,1,1,2,1,1,7,6,3,3,3,5,6,1,1,1,1,1,1,C,C,C,C,P,P,P,NA,NA,NA,0,0,0
239,35,Mg,33,6,gap,streamside,19,34,507,3,3,4,4,5,7,7,9,21,28,27,22,30,17,1,1,1,1,1,1,P,P,P,P,P,P,P,32,NA,9,1,1,1
240,36,Mg,33,6,gap,streamside,19,34,507,2,6,7,8,7,9,13,10,17,28,44,49,53,65,1,1,1,1,1,1,P,P,P,P,P,P,P,9,NA,8,1,1,1
241,37,Mg,33,6,gap,streamside,19,34,507,NA,1,1,1,NA,NA,NA,NA,5,5,5,NA,NA,NA,NA,1,1,0,NA,NA,,P,P,P,,,,NA,NA,NA,NA,NA,NA
242,38,Mg,33,6,gap,streamside,19,34,507,NA,1,1,NA,NA,NA,NA,NA,4,4,0,NA,NA,NA,NA,1,0,NA,NA,NA,,C,C,P,,,,NA,NA,NA,NA,NA,NA
243,39,Mg,33,6,gap,streamside,19,34,507,NA,1,1,2,1,NA,NA,NA,2,2,2,0,NA,NA,NA,1,1,1,0,NA,,C,none,none,none,,,NA,NA,NA,0,NA,NA
244,40,Mg,33,6,gap,streamside,19,34,507,NA,2,3,1,1,1,NA,NA,4,4,2,0,0,NA,NA,1,1,1,1,0,,none,C,none,none,none,,NA,NA,NA,0,0,NA
245,41,Mg,33,6,gap,streamside,19,34,507,NA,3,3,3,4,3,3,NA,12,13,10,9,9,15,NA,1,1,1,1,1,,C,C,C,C,C,C,6,NA,NA,1,1,0
246,42,Mg,33,6,gap,streamside,19,34,507,NA,1,1,1,1,1,2,NA,7,6,7,9,10,14,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,NA,0,0,0
247,43,Mg,33,6,gap,streamside,19,34,507,NA,1,1,1,1,1,1,NA,4,2,1,1,2,2,NA,1,1,1,1,1,,C,C,C,none,none,none,NA,NA,NA,0,0,0
248,44,Mg,33,6,gap,streamside,19,34,507,NA,NA,1,1,1,1,1,NA,NA,1,1,0,0,0,NA,NA,1,1,1,1,,,C,none,none,none,none,NA,NA,NA,0,0,0
249,45,Mg,33,6,gap,streamside,19,34,507,NA,NA,NA,1,NA,1,1,NA,NA,NA,3,NA,4,5,NA,NA,NA,1,1,1,,,,C,,C,C,NA,NA,NA,NA,0,0
250,46,Mg,33,6,gap,streamside,19,34,507,NA,NA,NA,1,1,1,1,NA,NA,NA,3,5,6,7,NA,NA,NA,1,1,1,,,,P,P,P,P,NA,NA,NA,0,0,0
251,47,Mg,33,6,gap,streamside,19,34,507,NA,NA,NA,1,1,3,2,NA,NA,NA,3,2,2,3,NA,NA,NA,1,1,1,,,,P,none,C,none,NA,NA,NA,0,0,0
252,48,Mg,33,6,gap,streamside,19,34,507,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,0,NA,NA,,,,none,,,,NA,NA,NA,NA,NA,NA
253,49,Mg,33,6,gap,streamside,19,34,507,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,5,6,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
254,51,Mg,33,6,gap,streamside,19,34,507,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
255,52,Mg,33,6,gap,streamside,19,34,507,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
256,53,Mg,33,6,gap,streamside,19,34,507,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
257,1,Tb,33,6,gap,streamside,19,34,507,1,1,1,1,1,2,3,3,5,5,5,6,12,21,1,1,1,1,1,1,none,none,C,none,C,C,C,NA,NA,NA,0,0,0
258,1,Mg,34,8,gap,streamside,23,23,415,8,8,7,6,6,4,5,29,29,16,24,22,19,16,1,1,1,1,1,1,P,P,P,P,P,P,P,13,NA,11,1,1,1
259,2,Mg,34,8,gap,streamside,23,23,415,9,7,9,5,4,3,4,36,16,8,12,9,9,11,1,1,1,1,1,1,P,P,none,P,P,P,P,NA,NA,NA,0,0,0
260,3,Mg,34,8,gap,streamside,23,23,415,1,1,2,4,5,4,6,7,6,7,14,22,28,27,1,1,1,1,1,1,P,none,P,P,P,P,P,NA,NA,8,0,0,1
261,4,Mg,34,8,gap,streamside,23,23,415,2,4,6,6,7,13,12,11,19,23,16,30,53,43,1,1,1,1,1,1,P,P,P,P,P,P,P,24,14,48,1,1,1
262,5,Mg,34,8,gap,streamside,23,23,415,10,10,7,7,8,11,12,43,55,20,27,44,66,71,1,1,1,1,1,1,P,P,P,P,P,P,P,16,21,57,1,1,1
263,6,Mg,34,8,gap,streamside,23,23,415,5,5,5,5,6,5,9,15,18,15,24,21,24,38,1,1,1,1,1,1,P,C,P,P,P,P,P,6,NA,16,1,1,1
264,7,Mg,34,8,gap,streamside,23,23,415,4,3,NA,NA,NA,NA,NA,26,12,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,P,P,,,,,,NA,NA,NA,NA,NA,NA
265,8,Mg,34,8,gap,streamside,23,23,415,1,4,4,6,8,8,9,6,22,11,24,24,25,36,1,1,1,1,1,1,C,P,C,C,C,C,C,11,NA,19,1,1,1
266,9,Mg,34,8,gap,streamside,23,23,415,11,10,5,2,2,5,4,49,34,16,9,10,15,13,1,1,1,1,1,1,P,P,C,C,C,C,C,3,NA,7,1,1,1
267,10,Mg,34,8,gap,streamside,23,23,415,2,2,4,5,3,3,NA,9,15,14,16,17,0,NA,1,1,1,1,1,0,C,P,C,C,C,none,,3,NA,NA,1,1,NA
268,11,Mg,34,8,gap,streamside,23,23,415,1,1,2,NA,NA,NA,NA,6,6,2,NA,NA,NA,NA,1,1,0,NA,NA,NA,C,C,none,,,,,NA,NA,NA,NA,NA,NA
269,12,Mg,34,8,gap,streamside,23,23,415,2,2,4,5,4,4,1,15,14,18,18,12,9,2,1,1,1,1,1,1,C,C,C,C,C,none,none,8,NA,NA,1,1,0
270,13,Mg,34,8,gap,streamside,23,23,415,1,1,1,1,NA,1,1,3,4,4,3,NA,2,3,1,1,1,1,1,1,P,none,none,none,,none,P,NA,NA,NA,NA,0,0
271,14,Mg,34,8,gap,streamside,23,23,415,19,12,12,8,3,2,2,52,35,42,27,6,2,2,1,1,1,1,1,1,P,C,C,C,none,none,none,NA,NA,NA,0,0,0
272,15,Mg,34,8,gap,streamside,23,23,415,5,4,2,2,2,2,2,15,8,10,11,10,13,10,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,2,0,0,1
273,16,Mg,34,8,gap,streamside,23,23,415,1,1,1,1,NA,2,3,4,8,10,12,NA,18,19,1,1,1,1,1,1,P,P,P,P,,P,P,NA,NA,5,NA,0,1
274,17,Mg,34,8,gap,streamside,23,23,415,2,2,1,2,NA,NA,NA,5,5,1,4,NA,NA,NA,1,1,1,0,NA,NA,P,P,none,none,,,,NA,NA,NA,NA,NA,NA
275,18,Mg,34,8,gap,streamside,23,23,415,8,9,4,3,3,3,2,25,25,8,5,9,10,10,1,1,1,1,1,1,C,P,P,P,P,P,P,NA,NA,NA,0,0,0
276,19,Mg,34,8,gap,streamside,23,23,415,7,7,3,4,4,6,4,38,15,17,26,24,32,33,1,1,1,1,1,1,P,P,P,P,P,P,,16,NA,1,1,1,1
277,20,Mg,34,8,gap,streamside,23,23,415,4,3,1,2,1,1,1,30,10,0,4,4,5,5,1,1,1,1,1,1,P,P,none,P,P,P,P,NA,NA,NA,0,0,0
